2026-07-28 10:58:59,038	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:59:00,329	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	SUCC cli.py:67 -- [32mJob 'raysubmit_GKPfZc6BT6BX6rrs' submitted successfully[39m
2026-07-28 10:59:00,329	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:59:00,329	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:59:00,330	INFO cli.py:333 -- [1mray job logs raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:59:00,330	INFO cli.py:337 -- [1mray job status raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:59:00,330	INFO cli.py:341 -- [1mray job stop raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,332	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:59:00,191	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_GKPfZc6BT6BX6rrs: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:59:20.444 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:59:20.444 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:59:20.444 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:59:20.444 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  sglang_speculative_ngram_max_trie_depth ......... 18
  sglang_speculative_ngram_min_bfs_breadth ........ 1
  sglang_speculative_num_draft_tokens ............. None
  sglang_speculative_num_steps .................... None
  sglang_speculative_skip_dp_mlp_sync ............. False
  sglang_speculative_token_map .................... None
  sglang_speculative_use_rejection_sampling ....... False
  sglang_ssl_ca_certs ............................. None
  sglang_ssl_certfile ............................. None
  sglang_ssl_keyfile .............................. None
  sglang_ssl_keyfile_password ..................... None
  sglang_stream_interval .......................... 1
  sglang_stream_response_default_include_usage .... False
  sglang_strip_thinking_cache ..................... False
  sglang_swa_full_tokens_ratio .................... 0.8
  sglang_tbo_token_distribution_threshold ......... 0.48
  sglang_tokenizer_backend ........................ huggingface
  sglang_tokenizer_metrics_allowed_custom_labels .. None
  sglang_tokenizer_metrics_custom_labels_header ... x-custom-labels
  sglang_tokenizer_mode ........................... auto
  sglang_tokenizer_path ........................... None
  sglang_tokenizer_worker_num ..................... 1
  sglang_tool_call_parser ......................... None
  sglang_tool_server .............................. None
  sglang_torch_compile_max_bs ..................... 32
  sglang_torchao_config ........................... 
  sglang_tp_size .................................. 1
  sglang_trace_modules ............................ request
  sglang_triton_attention_num_kv_splits ........... 8
  sglang_triton_attention_reduce_in_fp32 .......... False
  sglang_triton_attention_split_tile_size ......... None
  sglang_true_on_policy_contract .................. None
  sglang_use_ray .................................. False
  sglang_uvicorn_access_log_exclude_prefixes ...... []
  sglang_warmups .................................. None
  sglang_watchdog_timeout ......................... 300
  sglang_weight_loader_disable_mmap ............... False
  sglang_weight_loader_drop_cache_after_load ...... False
  sglang_weight_loader_prefetch_checkpoints ....... False
  sglang_weight_loader_prefetch_num_threads ....... 4
  sglang_weight_version ........................... default
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_eval_before_train .......................... True
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ ['miles_plugins.models.qwen3_5', 'get_qwen3_5_spec']
  split ........................................... None
  squared_relu .................................... False
  start_rollout_id ................................ 0
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  target_modules .................................. ['language_model.decoder.layers.*.self_attention.linear_qkv', 'language_model.decoder.layers.*.self_attention.linear_proj', 'language_model.decoder.layers.*.mlp.experts.linear_fc1', 'language_model.decoder.layers.*.mlp.experts.linear_fc2', 'language_model.decoder.layers.*.mlp.shared_experts.linear_fc1', 'language_model.decoder.layers.*.mlp.shared_experts.linear_fc2', 'language_model.decoder.layers.*.self_attention.in_proj', 'language_model.decoder.layers.*.self_attention.out_proj']
  tb_experiment_name .............................. None
  tb_project_name ................................. None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0
  titles_data_path ................................ None
  tito_model ...................................... default
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ tools
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  trainer_heartbeat_checker_failure_threshold ..... 3
  trainer_heartbeat_checker_first_wait ............ 300.0
  trainer_heartbeat_checker_interval .............. 10.0
  trainer_heartbeat_checker_timeout ............... 10.0
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  true_on_policy_contract ......................... None
  true_on_policy_mode ............................. False
  true_on_policy_vocab_size ....................... None
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  update_weight_buffer_size ....................... 536870912
  update_weight_delta_checksum .................... xxh3-128
  update_weight_delta_encoding .................... xor
  update_weight_disk_dir .......................... None
  update_weight_local_checkpoint_dir .............. None
  update_weight_transfer_mode ..................... broadcast
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_chunked_tp_logprob_loss ..................... True
  use_cpu_initialization .......................... None
  use_critic ...................................... False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... False
  use_dynamic_global_batch_size ................... False
  use_fault_tolerance ............................. False
  use_flash_attn .................................. False
  use_fused_tp_logprob_kernel ..................... True
  use_fused_weighted_squared_relu ................. False
  use_indexer_replay .............................. False
  use_kitchen_attention ........................... False
  use_kl_loss ..................................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_miles_dashboard ............................. False
  use_miles_router ................................ False
  use_mlflow ...................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_opd ......................................... False
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_prometheus .................................. False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_indexer_replay ...................... False
  use_rollout_logprobs ............................ False
  use_rollout_routing_replay ...................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_routing_replay .............................. False
  use_session_server .............................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tensorboard ................................. False
  use_tis ......................................... True
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_unbiased_kl ................................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  value_clip ...................................... 0.2
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 248320
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. None
  wandb_team ...................................... None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  witness_buffer_size ............................. 1048576
  worker_urls ..................................... []
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
[2026-07-28 10:59:20.471 main] placement_group.py:117 - Creating placement group with 8 GPUs...
2026-07-28 10:59:20,471	INFO worker.py:1683 -- Using address 10.56.0.7:6379 set in the environment variable RAY_ADDRESS
2026-07-28 10:59:20,480	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.56.0.7:6379...
2026-07-28 10:59:20,593	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.56.0.7:8265 [39m[22m
[2026-07-28 10:59:21.499 main] placement_group.py:82 -   bundle    0, actual_bundle_index:    0, node: 10.56.0.7, gpu: 0
[2026-07-28 10:59:21.499 main] placement_group.py:82 -   bundle    1, actual_bundle_index:    1, node: 10.56.0.7, gpu: 1
[2026-07-28 10:59:21.499 main] placement_group.py:82 -   bundle    2, actual_bundle_index:    2, node: 10.56.0.7, gpu: 2
